b00,b01,u0,b10,b11,u1
0.95,0.0,0.05,0.2,0.5,0.3
0.95,0.0,0.05,0.21,0.49,0.3
0.95,0.0,0.05,0.22,0.48,0.3
0.95,0.0,0.05,0.23,0.47,0.3
0.95,0.0,0.05,0.24,0.46,0.3
0.95,0.0,0.05,0.25,0.45,0.3
0.95,0.0,0.05,0.26,0.44,0.3
0.95,0.0,0.05,0.27,0.43,0.3
0.95,0.0,0.05,0.28,0.42,0.3
0.95,0.0,0.05,0.29,0.41,0.3
0.95,0.0,0.05,0.3,0.4,0.3
0.95,0.0,0.05,0.31,0.39,0.3
0.95,0.0,0.05,0.32,0.38,0.3
0.95,0.0,0.05,0.33,0.37,0.3
0.95,0.0,0.05,0.34,0.36,0.3
0.95,0.0,0.05,0.35,0.35,0.3
0.95,0.0,0.05,0.36,0.34,0.3
0.95,0.0,0.05,0.37,0.33,0.3
0.95,0.0,0.05,0.38,0.32,0.3
0.95,0.0,0.05,0.39,0.31,0.3
0.95,0.0,0.05,0.4,0.3,0.3
